   0.0000000000000000e+00	   0.0000000000000000e+00	
   3.6805868148803711e-01	   0.0000000000000000e+00	
   7.2570145130157471e-01	   0.0000000000000000e+00	
   1.0618120431900024e+00	   0.0000000000000000e+00	
   1.4298632740974426e+00	   0.0000000000000000e+00	
   1.8201470375061035e+00	   0.0000000000000000e+00	
   2.1882057189941406e+00	   0.0000000000000000e+00	
   2.5673657655715942e+00	   0.0000000000000000e+00	
   2.9138922691345215e+00	   0.0000000000000000e+00	
   3.2284855842590332e+00	   0.0000000000000000e+00	
   3.5750046372413635e+00	   0.0000000000000000e+00	
   3.9430633187294006e+00	   0.0000000000000000e+00	
   4.3006986379623413e+00	   0.0000000000000000e+00	
   4.6798661351203918e+00	   0.0000000000000000e+00	
   5.0375089049339294e+00	   0.0000000000000000e+00	
   5.3840354084968567e+00	   0.0000000000000000e+00	
   5.9694498777389526e+00	   0.0000000000000000e+00	
   6.1208382248878479e+00	   0.0000000000000000e+00	
   6.7888945341110229e+00	   0.0000000000000000e+00	
   6.8576410412788391e+00	   0.0000000000000000e+00	
   7.1500018239021301e+00	   0.0000000000000000e+00	
   7.5180605053901672e+00	   0.0000000000000000e+00	
   8.2680583000183105e+00	   0.0000000000000000e+00	
   8.2659795880317688e+00	   0.0000000000000000e+00	
   8.6125060915946960e+00	   0.0000000000000000e+00	
   8.9479237794876099e+00	   0.0000000000000000e+00	
   9.3166679143905640e+00	   0.0000000000000000e+00	
   9.6743106842041016e+00	   0.0000000000000000e+00	
   1.0075010359287262e+01	   0.0000000000000000e+00	
   1.0410428047180176e+01	   0.0000000000000000e+00	
   1.0768063366413116e+01	   0.0000000000000000e+00	
   1.1136814951896667e+01	   0.0000000000000000e+00	
   1.1493757367134094e+01	   0.0000000000000000e+00	
   1.1829867959022522e+01	   0.0000000000000000e+00	
   1.2197919189929962e+01	   0.0000000000000000e+00	
   1.2555561959743500e+01	   0.0000000000000000e+00	
   1.2891672551631927e+01	   0.0000000000000000e+00	
   1.3249315321445465e+01	   0.0000000000000000e+00	
   1.3650007545948029e+01	   0.0000000000000000e+00	
